date,ticker,action,orig_amount,close_amount,no_shares,stop_loss,daily_gain,daily_pct,days_in_trade,invested,gain,gain_pct,daily_ret
2020-10-01,SNR,SELL,2753.0108747467857,2916.2048183529096,709.5388852440169,3.492,106.43083278660242,3.7878787878787836,6,0,163.19394360612387,5.93,0.9647626612500959
2020-10-14,NEXA,SELL,2790.0479216375184,2823.6051990455294,479.38967725730555,5.238,-47.93896772573089,-1.6694490818030168,10,0,33.55727740801103,1.2,0.11935688235138464
2020-10-15,OSS,SELL,2894.145445301658,2944.9199267981785,1269.362037413008,2.052,50.774481496520366,1.7543859649122824,20,0,50.774481496520366,1.75,0.0867808244600754
2020-10-20,CVGI,SELL,2944.9199267981785,2935.2644516283485,482.7737584915047,5.49,-9.65547516982997,-0.3278688524590122,2,0,-9.65547516982997,-0.33,-0.1651363500705716
2020-10-20,CUE,SELL,2740.7190784842587,2466.647170635833,172.6981145862797,14.283,-180.81492597183478,-6.829745596868881,31,0,-274.0719078484258,-10.0,-0.3392957179023992
2020-10-22,EDIT,SELL,2131.405188471736,2440.8637337628043,75.66223601248619,25.353,150.56784966484747,6.574165840766434,16,0,309.4585452910683,14.52,0.8509709358285544
2020-10-27,PRPL,SELL,2816.201305984241,4681.556149517888,151.40867236474412,16.740000000000002,81.76068307696187,1.7774851876234374,36,0,1865.354843533647,66.24,1.4218533652441634
2020-10-28,PDSB,SELL,2935.2644516283485,2641.738006465514,1346.4515833157561,1.9620000000000002,-158.88128683125888,-5.673076923076911,7,0,-293.52644516283453,-10.0,-1.4938794558884472
2020-10-30,GSV,SELL,3030.552077674319,2943.9648754550535,4329.360110963314,0.63,-129.88080332889922,-4.22535211267605,3,0,-86.58720221926569,-2.86,-0.9625689954505967
2020-10-30,NH,SELL,2823.6051990455294,2541.244679140976,1211.8477249122443,2.097,-112.70183841683865,-4.246575342465751,13,0,-282.36051990455326,-10.0,-0.8071900880671112
2020-11-04,APLS,SELL,2697.813159289313,3161.272662406526,85.50913341645999,28.395,299.28196695761017,10.457125784284441,3,0,463.459503117213,17.18,5.426833960960864
2020-11-05,ALLO,SELL,2906.458354124201,2615.812518711781,85.68568260979366,30.528000000000002,-45.58478314840977,-1.7128139085640524,5,0,-290.64583541241973,-10.0,-2.08516376390232
2020-11-06,VRAY,SELL,3069.2455206636905,2797.541818834446,1006.3100067749806,2.745,-301.8930020324942,-9.740259740259742,3,0,-271.70370182924444,-8.85,-3.041573772852735
2020-11-10,CVGI,SELL,2913.7662892826042,3581.079897492432,509.39970092353224,5.148,20.375988036941635,0.5722460658083073,9,0,667.3136082098276,22.9,2.317568098980649
2020-11-11,RESN,SELL,3103.117582471422,3183.7180391589914,1343.3409447928234,2.079,-13.43340944792817,-0.42016806722688876,4,0,80.60045668756948,2.6,0.6437569334555304
2020-11-11,RVNC,SELL,2402.2638968176407,2403.169045233925,90.51484162839641,23.886,73.31702171900133,3.1468531468531578,4,0,0.9051484162841916,0.04,0.009998500349905903
2020-11-18,QNST,SELL,3165.4318163411963,3111.1362448773684,180.98523821276137,15.741,-23.528080967658752,-0.7505773672055355,3,0,-54.295571463827855,-1.72,-0.5766522193918378
2020-11-24,EYES,SELL,3072.550277800075,3349.0798028020813,3840.6878472500935,0.7200000000000001,180.5123288207542,5.696969696969691,21,0,276.52952500200627,9.0,0.4112131526897711
2020-12-07,RVNC,SELL,3391.514645810193,3282.066815368557,136.8097880520449,22.311,-45.147230057174966,-1.3569078947368467,7,0,-109.44783044163614,-3.23,-0.4679468026680733
2020-12-09,VRTV,SELL,2501.984380359617,2756.1240213847386,135.90355135033226,16.569,93.77345043172954,3.522205206738142,5,0,254.13964102512182,10.16,1.954121172878165
2020-12-16,EVOK,SELL,3419.769671880652,3077.7927046925874,1096.0800230386706,2.8080000000000003,-56.99616119801021,-1.8181818181817972,13,0,-341.97696718806446,-10.0,-0.8071900880671112
2020-12-18,MRSN,SELL,3094.874456807557,4145.872511779763,161.4436336362836,17.253000000000004,11.301054354539701,0.2733307301835184,39,0,1050.9980549722059,33.96,0.7524864456885938
2021-01-04,CTIC,SELL,3635.9204047471476,3490.4835885572616,1038.8344013563278,3.15,145.43681618988558,4.347826086956512,9,0,-145.43681618988603,-4.0,-0.45255060666659075
2021-01-05,HZN,SELL,3490.4835885572616,3494.6241384843756,414.05499271141895,7.587,4.14054992711408,0.11862396204032902,2,0,4.14054992711408,0.12,0.059982010791914675
2021-01-06,RVNC,SELL,2481.480406258214,2655.242606224367,97.61921346413115,22.878000000000004,1.9523842692824473,0.07358351729211994,17,0,173.76219996615328,7.0,0.3987850899344725
2021-01-08,CVGI,SELL,3587.7448117252034,3841.2501337512954,429.6700373323597,7.515,-201.94491754620958,-4.9946865037194605,8,0,253.50532202609202,7.07,0.8575641960920866
2021-01-19,QNST,SELL,4087.7266868739557,4141.4079225478845,198.81939138492004,18.503999999999998,224.66591226495984,5.736040609137061,3,0,53.68123567392877,1.31,0.4347736459529683
2021-01-26,LOVE,SELL,3149.482515173138,6682.481351382118,116.21706698055858,24.39,56.94636282047395,0.8594983336256835,50,0,3532.9988362089803,112.18,1.5159045914803215
2021-01-26,VSTO,SELL,3556.710430495082,5070.242430953111,179.54116256916114,17.829,-179.54116256916132,-3.4199726402188815,31,0,1513.5320004580285,42.55,1.1501857343293898
2021-02-01,EQ,SELL,4323.539351918074,4477.428040715158,732.8032799861143,5.3100000000000005,278.4652463947232,6.631762652705055,4,0,153.8886887970839,3.56,0.8783593570337533
2021-02-02,CYBE,SELL,4224.743986257397,4267.154543648398,163.11752842692655,23.31,199.0033846808501,4.89174017642341,10,0,42.41055739100102,1.0,0.09955282949736244
2021-02-02,TSLA,SELL,4302.032120103966,4470.976309052691,5.122625498748486,755.829,168.94418894872524,3.9270787440016233,2,0,168.94418894872524,3.93,1.9460641712077065
2021-02-08,CVGI,SELL,4115.264341163553,4659.510437326714,477.40885628347485,7.757999999999999,257.8007823930757,5.856832971800417,18,0,544.2460961631614,13.23,0.692671069422035
