date,ticker,action,orig_amount,close_amount,no_shares,stop_loss,daily_gain,daily_pct,days_in_trade,invested,gain,gain_pct,daily_ret
2020-08-21,DCPH,SELL,3807.92131754957,3427.1291857946135,77.93535238537802,43.974000000000004,-2.8056726858731054,-0.08179959100203031,22,0,-380.7921317549567,-10.0,-0.47776648249475695
2020-08-25,KRMD,SELL,4063.20850833691,4054.572571018447,431.79686592315727,8.469000000000001,-43.17968659231519,-1.053740779768164,12,0,-8.63593731846322,-0.21,-0.017516866383360252
2020-08-26,FATE,SELL,4200.258463469528,3965.56194046256,115.6140507423487,32.697,-52.02632283405728,-1.2949640287769877,5,0,-234.6965230069677,-5.59,-1.1438711967296733
2020-08-27,XLRN,SELL,4103.384913571377,4209.614224050532,44.44741024232428,83.088,106.22931047915517,2.5888214904679416,2,0,106.22931047915517,2.59,1.286721735872165
2020-08-28,THO,SELL,4145.762324295021,4086.7881023695163,41.82568930886825,89.20800000000001,-58.974221925504935,-1.4225181598063121,2,0,-58.974221925504935,-1.42,-0.7125385559687114
2020-08-31,ISR,SELL,4016.0237761351455,4077.8087573064554,6178.498117130993,0.5850000000000001,123.56996234261987,3.125000000000001,5,0,61.78498117130994,1.54,0.30612006406940395
2020-09-01,LCII,SELL,4094.881814798543,4190.832805291417,36.48326634710035,101.01599999999999,95.9509904928741,2.3431931575196057,2,0,95.95099049287364,2.34,1.1632344283238227
2020-09-02,ELA,SELL,4130.8554418875365,3717.769897698783,1104.5068026437264,3.366,-413.0855441887534,-9.999999999999993,2,0,-413.0855441887534,-10.0,-5.131670194948623
2020-09-03,IZEA,SELL,4040.558839978809,3636.5029559809277,3513.5294260685296,1.035,-193.24411843376993,-5.045871559633048,5,0,-404.0558839978812,-10.0,-2.08516376390232
2020-09-04,TCCO,SELL,4128.03611603651,4082.6730817943503,1134.0758560539862,3.2760000000000002,56.70379280269981,1.4084507042253647,3,0,-45.363034242159756,-1.1,-0.36801938790174127
2020-09-04,MRNA,SELL,4242.968683927354,3818.6718155346184,60.82237218932559,62.784000000000006,-125.0507972212531,-3.1708821714990667,15,0,-424.2968683927352,-10.0,-0.6999423503975089
2020-09-08,LGIH,SELL,3958.7079939918585,3964.933529227553,36.620795504087496,97.28999999999999,6.2255352356951335,0.15726179463460416,2,0,6.225535235694679,0.16,0.0799680255744395
2020-09-10,CBAT,SELL,4163.049065530667,4559.52992891454,6608.014389731217,0.5670000000000001,-198.24043169193646,-4.166666666666666,13,0,396.48086338387293,9.52,0.701967669481518
2020-09-10,COUP,SELL,3958.7079939918585,3562.837194592673,13.850837948258839,257.229,-45.02907416978951,-1.2480804668304675,4,0,-395.87079939918567,-10.0,-2.5996253574703254
2020-09-18,TRVN,SELL,4022.5993530400983,6338.641404790458,2437.939001842484,1.4849999999999999,926.416820700144,17.117117117117118,9,0,2316.04205175036,57.58,5.182760897541283
2020-09-18,VERB,SELL,3961.097757353001,3564.9879816177013,3046.998274886924,1.1700000000000002,-60.93996549773783,-1.6806722689075453,7,0,-396.10977573529954,-10.0,-1.4938794558884472
2020-09-23,CNST,SELL,3961.097757353001,3564.987981617701,182.20320870988965,19.566,-77.25416049299292,-2.1210605302651246,10,0,-396.1097757353,-10.0,-1.0480741793785553
2020-09-23,RESN,SELL,4346.543502796095,3911.889152516485,1833.9846003359048,2.133,-379.6348122695322,-8.846153846153843,3,0,-434.65435027960984,-10.0,-3.451061539437028
2020-09-24,KRMD,SELL,4022.5993530400983,3620.3394177360888,537.0626639572895,6.7410000000000005,-149.84048324408332,-3.9743589743589625,13,0,-402.25993530400956,-10.0,-0.8071900880671112
2020-09-25,CRHM,SELL,3997.540297042804,3884.4023641076305,1885.6322155862283,1.9080000000000001,-113.13793293517347,-2.830188679245277,2,0,-113.13793293517347,-2.83,-1.4251553386970817
2020-09-29,SNR,SELL,3997.540297042804,4100.5696861418455,1030.2938909904135,3.492,-92.72645018913772,-2.211302211302223,4,0,103.02938909904151,2.58,0.6388519083692756
2020-10-01,APLS,SELL,1991.471970816693,2505.705525261241,78.87017706204725,22.725,126.19228329927546,5.303281405369567,126,0,514.2335544445477,25.82,0.18245364778257667
2020-10-07,AMD,SELL,3997.540297042804,4570.65112570088,52.72408727305202,68.238,116.52023287344491,2.6160037878787867,10,0,573.1108286580757,14.34,1.3490818820952155
2020-10-08,HSII,SELL,4092.164524592898,4203.570073147687,198.93847956212434,18.513,111.40554855478968,2.722411278561012,2,0,111.40554855478922,2.72,1.3508756745594264
2020-10-12,MNST,SELL,4206.22963513234,4398.0256308735015,53.12908469284249,71.253,97.22622498790224,2.2606547251389864,3,0,191.79599574116128,4.56,1.4974640828238073
2020-10-14,EDIT,SELL,3904.312270558594,4457.319226878394,138.59823466661675,25.353,-84.5449231466373,-1.8614586512053943,10,0,553.0069563198003,14.16,1.3331156663273225
2020-10-15,OSS,SELL,4415.049198411451,4492.506201892354,1936.4250870225662,2.052,77.45700348090304,1.7543859649122897,20,0,77.45700348090304,1.75,0.0867808244600754
2020-10-16,KRMD,SELL,3922.00399984016,3536.507880197751,558.6900284672593,6.318,-212.30221081755826,-5.66318926974664,16,0,-385.49611964240876,-9.83,-0.6446221422268805
2020-10-19,DXCM,SELL,4298.474938215315,4276.099374194373,10.757482702375782,359.622,-80.6811202678191,-1.8518518518518685,3,0,-22.375564020941965,-0.52,-0.17363464874881052
2020-10-20,KGC,SELL,4243.368097543724,4286.5209934509485,479.47662119138124,7.965,43.152895907224774,1.016949152542384,2,0,43.152895907224774,1.02,0.5087060905671015
2020-10-20,ISR,SELL,4054.578458673269,3649.120612805942,6990.652514953912,0.522,-335.55132071778735,-8.421052631578938,16,0,-405.4578458673268,-10.0,-0.6563398416385313
2020-10-23,PW,SELL,3826.293333857019,3940.0260444175246,203.09412600090334,16.956,172.63000710076767,4.582210242587596,3,0,113.73271056050544,2.97,0.9803575826794031
2020-10-26,BIOC,SELL,4409.8410000100685,3968.8569000090615,899.9675510224629,4.41,-98.99643061247025,-2.433628318584055,11,0,-440.98410000100694,-10.0,-0.9532503568715489
2020-10-26,VNE,SELL,4247.49007354194,3822.741066187746,231.59705962605997,16.506,-295.05465396360023,-7.165354330708657,7,0,-424.7490073541935,-10.0,-1.4938794558884472
2020-10-26,MICT,SELL,4215.475935497987,3793.928341948188,1567.091425835683,2.421,-515.5730790999396,-11.963636363636363,5,0,-421.5475935497989,-10.0,-2.08516376390232
2020-10-28,BBY,SELL,3691.0148441535493,3610.633323999356,32.67541469682675,101.664,-80.38152015419337,-2.177762039660045,2,0,-80.38152015419337,-2.18,-1.096006147375428
2020-10-28,ATEX,SELL,3947.255731995723,3824.9062464719323,118.78590827552584,29.906999999999996,-122.34948552379092,-3.099608787240428,2,0,-122.34948552379092,-3.1,-1.5622023814023
2020-10-28,EYES,SELL,3947.255731995723,3873.2446870208037,4934.069664994654,0.7200000000000001,-74.01104497491951,-1.8749999999999927,2,0,-74.01104497491951,-1.87,-0.9394124790287783
2020-10-28,KRMD,SELL,3940.0260444175246,3546.023439975772,611.8052864002367,5.796,-137.04438415365257,-3.7209302325581275,4,0,-394.00260444175274,-10.0,-2.5996253574703254
2020-10-29,TCCO,SELL,3572.214827597761,3530.1887708024933,1050.6514198816944,3.06,-42.02605679526778,-1.1764705882352942,2,0,-42.02605679526778,-1.18,-0.5917508453146536
2020-10-30,RILY,SELL,3868.284714947166,4114.520497623474,158.8617952750376,21.915000000000003,141.38699779478293,3.5585765693722378,3,0,246.23578267630774,6.37,2.0797786720960554
2020-10-30,OSTK,SELL,3299.505321112093,2975.4420272365924,53.038182303682575,55.989000000000004,-324.0632938755007,-9.82157209451857,2,0,-324.0632938755007,-9.82,-5.036849251933518
2020-10-30,NH,SELL,4330.983580750541,3897.885222675486,1858.7912363736225,2.097,-172.86758498274685,-4.246575342465753,13,0,-433.0983580750544,-10.0,-0.8071900880671112
2020-11-03,BLNK,SELL,3776.706889666172,4303.470490715502,470.3246437940439,7.226999999999999,442.1051651664011,11.44945188794153,4,0,526.7636010493297,13.95,3.318616573715838
2020-11-03,PFGC,SELL,3868.284714947166,4467.731248256331,119.6500066485359,29.096999999999998,272.80201515866156,6.503137478608092,5,0,599.4465333091653,15.5,2.923938553006833
2020-11-04,APLS,SELL,3731.8007413669316,4372.8898069203,118.2821154157506,28.395,413.9874039551273,10.457125784284441,3,0,641.0890655533681,17.18,5.426833960960864
2020-11-05,DYAI,SELL,4120.379563819519,4114.459478239319,592.0085580200458,6.264,-5.920085580200066,-0.1436781609195307,2,0,-5.920085580200066,-0.14,-0.07002451716502378
2020-11-05,ALLO,SELL,3791.5324891150617,3412.3792402035556,111.77867008004309,30.528000000000002,-59.466252482582604,-1.7128139085640604,5,0,-379.1532489115061,-10.0,-2.08516376390232
2020-11-06,AMD,SELL,3942.2388178644383,4420.99072444761,51.47869963259909,68.922,148.25865494188565,3.4698795180722954,4,0,478.7519065831716,12.14,2.905867455814559
2020-11-11,CBAT,SELL,3298.4300357450043,4704.318247701891,1351.8155884200837,2.196,-378.5083647576239,-7.4468085106383075,9,0,1405.8882119568866,42.62,4.02342743919053
2020-11-11,RESN,SELL,4435.776458202343,4550.991431142664,1920.2495490053432,2.079,-19.20249549005257,-0.42016806722687194,4,0,115.21497294032088,2.6,0.6437569334555304
2020-11-11,RVNC,SELL,4435.776458202343,4437.447813310934,167.1355108591689,23.886,135.37976379592692,3.1468531468531498,4,0,1.6713551085913423,0.04,0.009998500349905903
2020-11-12,PAYS,SELL,4299.897359669843,4207.260432711068,771.9743913231316,5.013000000000001,-92.6369269587758,-2.154398563734291,2,0,-92.6369269587758,-2.15,-1.0808410872797602
2020-11-16,SEDG,SELL,4326.161801193901,4346.7263027136605,19.041205110888647,204.48,127.19525014073679,3.0144404332130117,3,0,20.564501519759688,0.48,0.15974468048978174
2020-11-18,LIQT,SELL,4299.897359669843,4459.152817435393,637.021831062199,6.075,159.2554577655501,3.7037037037037117,6,0,159.2554577655501,3.7,0.6073692061800084
2020-11-24,ASUR,SELL,4429.739691393295,4727.390184490869,583.6284178383788,6.831,350.1770507030278,8.000000000000012,5,0,297.6504930975734,6.72,1.3092647107307176
2020-12-04,NVDA,SELL,4520.174839885234,4731.0221184864895,8.723511733605903,466.344,56.61559115110231,1.2111824425201552,8,0,210.8472786012553,4.66,0.5709589798706727
2020-12-07,CTIC,SELL,4626.792739076819,4811.296744009331,1419.2615764039324,2.9339999999999997,184.50400493251163,3.9877300613497026,2,0,184.50400493251163,3.99,1.975487250613317
2020-12-07,TRVN,SELL,4331.639517783936,3898.475566005542,1672.447690264068,2.331,-48.500983017657745,-1.2288135593220284,15,0,-433.16395177839377,-10.0,-0.6999423503975089
2020-12-08,CHMA,SELL,4326.161801193901,5018.347689384925,1081.5404502984752,3.6,21.63080900596924,0.4329004329004276,18,0,692.1858881910239,16.0,0.8279644063160729
2020-12-09,STRA,SELL,4711.871928255896,4664.399692322771,50.50237865226041,83.97,-47.472235933124466,-1.0075026795283963,2,0,-47.472235933124466,-1.01,-0.5062816053194252
2020-12-10,SGC,SELL,4729.397341797474,4705.984483669764,212.84416479736606,19.998,-23.412858127710024,-0.49504950495048994,2,0,-23.412858127710024,-0.5,-0.25031328369998773
2020-12-10,GRC,SELL,4711.871928255896,4865.307663042204,139.48703162391638,30.402,34.87175790597939,0.7219174126479992,3,0,153.43573478630788,3.26,1.0750675466655535
2020-12-11,ASUR,SELL,4604.101698321222,4795.939269084606,639.4585692112809,6.48,191.83757076338406,4.1666666666666625,2,0,191.83757076338406,4.17,2.0637055960638806
2020-12-15,MAG,SELL,4604.101698321222,4624.0823008557845,285.4371790651719,14.517,239.76723041474452,5.4687500000000036,4,0,19.980602534562422,0.43,0.10732708977265748
2020-12-16,ZYXI,SELL,4682.458604032025,4927.594904243109,355.27000030591995,11.862,245.13630021108474,5.235204855842185,2,0,245.13630021108474,5.24,2.586548825857271
2020-12-17,HALO,SELL,4878.542159880938,5047.054197512438,118.67044903626704,36.999,168.51203763149988,3.454147409389457,2,0,168.51203763149988,3.45,1.7103731189695326
2020-12-18,CHS,SELL,4909.232849992798,4633.088502180703,3068.2705312454987,1.4400000000000002,-276.1443478120955,-5.6250000000000115,2,0,-276.1443478120955,-5.63,-2.855777320522046
2020-12-22,DOCU,SELL,3942.2388178644383,4758.754913278763,18.913970243556292,187.58700000000002,68.09029287680187,1.4516129032257896,35,0,816.5160954143244,20.71,0.5392222802994562
2020-12-23,PAYS,SELL,4996.754224892256,4570.674407265785,968.3632218783442,4.644,-183.9890121568851,-3.869653767820768,4,0,-426.0798176264716,-8.53,-2.204320232547563
2020-12-23,KEY,SELL,4967.64897514083,5153.85691004128,315.6066693227973,14.166,186.2079349004498,3.7484116899618685,2,0,186.2079349004498,3.75,1.8577439373168136
2020-12-24,PVG,SELL,4737.64350792534,4473.784725688433,393.81907796553116,10.827,43.32009857620778,0.9777777777777632,14,0,-263.85878223690634,-5.57,-0.4085301409799347
2020-12-28,ZYXI,SELL,4862.237927703961,4819.555517219362,355.68675403832924,12.303,-42.68241048459913,-0.8778346744696337,2,0,-42.68241048459913,-0.88,-0.4409722827708573
2020-12-29,GNSS,SELL,5001.924863283226,4680.633339218318,730.2080092384272,6.165,-255.57280323345003,-5.1775147928994185,4,0,-321.2915240649081,-6.42,-1.6451545680172264
2020-12-31,FOLD,SELL,4819.555517219362,4809.141611607392,208.27811223938468,20.826,31.241716835907937,0.6538796861377556,4,0,-10.413905611969312,-0.22,-0.05504543331946721
2021-01-04,ICCH,SELL,4809.141611607392,4836.045900343657,336.3036092033141,12.870000000000001,26.90428873626479,0.5594405594405524,2,0,26.90428873626479,0.56,0.27960909377340304
2021-01-05,RUN,SELL,4283.523411055545,5397.978036449134,73.85385191475078,52.2,229.68547945487444,4.444126893398104,41,0,1114.4546253935896,26.02,0.5656681345561188
2021-01-05,CBAT,SELL,4680.633339218318,4506.954922178677,868.3920851982037,4.851,8.683920851982293,0.19305019305019877,5,0,-173.6784170396404,-3.71,-0.7532629416066361
2021-01-06,RVNC,SELL,4652.241340585244,4978.008043427169,183.01500159658707,22.878000000000004,3.660300031931911,0.07358351729212997,17,0,325.7667028419246,7.0,0.3987850899344725
2021-01-06,ICCH,SELL,4901.61441401632,4860.192320376746,345.18411366312114,12.78,-41.422093639574086,-0.8450704225352021,2,0,-41.422093639574086,-0.85,-0.425906983794222
2021-01-07,XLNX,SELL,4911.610505232662,5206.8914370371185,34.779850624788715,127.098,295.2809318044565,6.0118963319643175,2,0,295.2809318044565,6.01,2.9611577246487775
2021-01-08,ICCH,SELL,4916.456204149332,4944.51016251823,350.67447961122195,12.618,28.05395836889784,0.570613409415123,2,0,28.05395836889784,0.57,0.28459502834918826
2021-01-11,AEHR,SELL,5076.2436229453215,5100.301649594352,2405.802664902996,1.899,24.05802664903058,0.4739336492891118,2,0,24.05802664903058,0.47,0.23472452199386762
2021-01-11,ICPT,SELL,4901.61441401632,4918.923485783312,157.3551978817438,28.035,26.750383639896427,0.5467996140238014,5,0,17.30907176699202,0.35,0.06990220529712321
2021-01-12,LNTH,SELL,4911.610505232662,5294.333401744298,335.7218390452947,13.167000000000002,295.4352183598594,5.910006715916723,5,0,382.72289651163555,7.79,1.5116049825109945
2021-01-14,ZYXI,SELL,5065.182126257909,6182.8865216461845,373.8141790596242,12.195,631.7459626107648,11.380471380471377,4,0,1117.7043953882758,22.07,5.111984634936517
2021-01-14,DLHC,SELL,5065.182126257909,5944.92428502902,533.1770659218852,8.55,-47.98593593296937,-0.800711743772237,4,0,879.7421587711115,17.37,4.085270725380319
2021-01-14,LAWS,SELL,5092.716039549188,4984.57950079233,102.98717976843656,44.505,33.985769323584464,0.6864988558352484,3,0,-108.1365387568585,-2.12,-0.7117201044500754
2021-01-19,QNST,SELL,5556.015829031637,5628.979071922616,270.2342329295543,18.503999999999998,305.3646832103959,5.7360406091370475,3,0,72.96324289097902,1.31,0.4347736459529683
2021-01-20,EXK,SELL,5556.015829031637,5664.72048655617,1207.829528050356,4.14,507.28840178115024,9.836065573770506,4,0,108.7046575245331,1.96,0.4864391303198268
2021-01-20,ALBO,SELL,5559.250500991955,5653.948708353169,155.24296288723693,32.229000000000006,94.69820736121437,1.703434794750067,2,0,94.69820736121437,1.7,0.8464178838296643
2021-01-22,GNSS,SELL,5556.015829031637,6134.767477889099,771.6688651432828,6.48,46.300131908597905,0.7604562737642739,6,0,578.751648857462,10.42,1.6657394566707007
2021-01-25,ARL,SELL,5784.536309663541,5712.07865233999,603.8138110295972,8.622,-72.45765732355085,-1.2526096033402783,2,0,-72.45765732355085,-1.25,-0.6269654282410442
2021-01-27,FSM,SELL,5785.533979528612,5634.168264947922,840.9206365593913,6.192,-311.1406355269746,-5.233380480905231,3,0,-151.3657145806901,-2.62,-0.881073438410207
2021-02-01,EQ,SELL,5717.817311165059,5921.332842579409,969.1215781635693,5.3100000000000005,368.266199702156,6.631762652705053,4,0,203.51553141434943,3.56,0.8783593570337533
2021-02-02,CYBE,SELL,5685.449967947432,5742.523983069685,219.51544277789313,23.31,267.80884018903,4.891740176423423,10,0,57.074015122252604,1.0,0.09955282949736244
2021-02-02,TSLA,SELL,5727.5656485814425,5952.491661715623,6.820073169623418,755.829,224.92601313418072,3.927078744001627,2,0,224.92601313418072,3.93,1.9460641712077065
2021-02-08,EXK,SELL,5945.610468257225,6283.292198705912,1206.0061801738793,4.437,337.6817304486867,5.679513184584187,5,0,337.6817304486867,5.68,1.1110361532873148
2021-02-09,PVG,SELL,5685.449967947432,5799.992000268718,520.6456014603875,9.828,-52.064560146038275,-0.8896797153024829,15,0,114.54203232128566,2.01,0.13275912505030796
2021-02-10,VHC,SELL,5001.924863283226,7390.061922068826,940.2114404667717,4.788,-18.804228809334745,-0.2538071065989755,33,0,2388.1370587856,47.74,1.189699430099611
2021-02-10,NVMI,SELL,6250.450233328928,6217.649969721289,80.00064294546178,70.317,-27.20021860145698,-0.43556238790673807,3,0,-32.80026360763895,-0.52,-0.17363464874881052
2021-02-11,DOCU,SELL,4836.045900343657,5572.2920861520115,21.743833012650768,200.169,22.178709672903096,0.3996082272281953,28,0,736.2461858083543,15.22,0.5072577834366099
2021-02-11,GLOB,SELL,5945.610468257225,6396.248738132863,28.721368379581783,186.309,72.95227568413793,1.1537063953488405,8,0,450.6382698756379,7.58,0.9174905113237042
2021-02-12,EPSN,SELL,6483.309190197523,6786.101102926528,1781.1288984059129,3.2760000000000002,463.09351358553795,7.323943661971841,3,0,302.79191272900516,4.67,1.5330443178970032
2021-02-12,IBOC,SELL,6485.495906115697,6515.274645172294,156.73020556103666,37.242000000000004,29.77873905659726,0.4591590140164376,2,0,29.77873905659726,0.46,0.22973610660659283
2021-02-12,M,SELL,6485.495906115697,6344.784949572752,426.3968380089215,13.689000000000002,-140.7109565429446,-2.1696252465483306,2,0,-140.7109565429446,-2.17,-1.0909508689927794
2021-02-12,IVC,SELL,6485.495906115697,5836.946315504128,672.7692848667735,8.676,-648.5495906115693,-9.999999999999995,2,0,-648.5495906115693,-10.0,-5.131670194948623
